solicitation_id,contract_award_number,document_name,is_fitara,contains_statement_of_work
RFP-NIH-NIAID-DAIDS-04-42,,04-42RFP.pdf,No,Yes
RFQ-RML-E-1782798,,1_-_Brand_name_JOFOC_1782798.pdf,No,No
RFQ-RML-E-1808077,,1_-_Brand_Name_JOFOC_for_FBO.docx,No,No
RFQ-RML-E-1859799,,1_-_Brand_Name_Only.docx,Yes,No
RFQ1107212,,1_-_JOFOC_-_FSSI_Limited_Source.doc,Yes,No
RFQ-RML-E-1831089,,1_-_JOFOC_for_posting.docx,No,Yes
RFQ-RML-E-1782798,,1_-_RFQ-RML-E-1782798.docx,No,No
RFQ-RML-E-1845253,,1_-_Terms_&_Conditions.docx,No,No
NOI-RML-E-1808230,,1_-_Terms_&_Conditions_for_posting.docx,No,No
NOI-RML-E-1825645,,1_-_Terms_&_Conditions_for_Posting_NOI-RML-E-1825645.docx,No,No
RFQ-RML-E-1782798,,1_-_Terms_3&_Conditions_attached_to_posting.docx,No,No
NIAIDNOI11014,,1_0_DIR_FREEZER_REPOSITORY_SOW_2011-03-17_(2).docx,No,Yes
RFQ-RML-E-1803158 ,,1-_BRAND_NAME_JOFOC_-_for_posting.docx,No,No
RFQ-RML-E-1793582-1,,1-_JOFOC_posting4.docx,No,No
RFQ-RML-E-1793582,,1-_JOFOC_posting5.docx,No,No
RFP-NIH-NIAID-DMID-08-04,,1_RFP08-04withcoverpageandattachments.pdf,Yes,Yes
RFQ-RML-E-1817376,,1_-SOW.pdf,Yes,Yes
Requisition2743125,,1200041I_Limited_Source_Justification.pdf,Yes,No
Requisition2743016,,1200120U_Limited_Source_Justification.pdf,No,No
,,1-2017_Qualstar_SOW.pdf,Yes,Yes
RFP-NIH-NIAID-DMID-03-10,,13_148.doc,No,Yes
NIH-NIAID-DMID-04-40,,13_262.doc,Yes,Yes
,,1691287__Statement_of_Work.pdf,Yes,Yes
,,1691287_Statement_of_Work_1n091_(2).pdf,Yes,Yes
RFQ-RML-D-15012 ,,1725884_Scala_Statement_of_Work.pdf,Yes,Yes
,,1737297_JOFOC.pdf,No,No
,,1737578_JOFOC.pdf,No,No
,,1737926_FAR_52.212-505272015_0000.pdf,No,No
,,1737926_JOFOC.pdf,No,No
,,1738211_JOFOC.pdf,No,No
,,1739952_FAR_52-212-5.pdf,No,No
RFQ-RML-D-1769743 ,,1769743__SOW_BOM.pdf,Yes,Yes
RFQ-RML-D-1781590,,1781590_Statement_of_Work.pdf,Yes,Yes
RFQ-RML-D-1781777,,1781777_Brand_Name.pdf,Yes,No
RFQ-RML-D-1781777,,1781777_Statement_of_Work.pdf,Yes,Yes
RFQ-RML-D-1787709,,1787709_52.212-5.docx,No,No
NIAID-RFQ16-1789760,,1789760_Answer_and_Questions.pdf,No,No
NIAID-NOI16-1792936,HHSN272201600211U,1792936_LSJ.pdf,No,No
NIAID-RFQ16-1796731 ,,1796731_medium.pdf,No,No
NIAID-RFQ16-1797124,,1797124_Bill_of_Materials.pdf,No,No
NOI-RML-D-1797185,,1797185_DNAStar_Lasergene_Software.docx,Yes,No
NIAID-NOI16-1799721,,1799721_LSJ.pdf,No,No
NOI-RML-D-1800660,,1800660_52.212-5.docx,No,No
NIAID-NOI16-1802291,,1802291_LSJ.pdf,No,No
RFQ-RML-D-1806021 ,,1806021_X-Clarity_Brand_Name_JOFOC_posting.docx,No,No
NIAID-NOI16-1809990,,1809990_J&A_2.pdf,No,No
NIAID-RFQ17-1809993,,1809993__Statement_of_Work.pdf,No,Yes
NIAID-RFQ17-1811472,,1811472_Bill_of_Materials.pdf,No,No
NIAID-RFQ17-1811472,,1811472_Statement_of_Work.pdf,No,Yes
NIAID-NOI17-18114731,HHSN272201700052P,1811473_LSJ.pdf,No,No
NIAID-NOI17-1816595,,1816595_J&A.pdf,No,No
NOI-RML-D-1818757,,1818757_52.212-5.docx,No,No
NIAID-RFQ17-20161019 ,,1819400__Statement_of_Work.pdf,No,Yes
NIAID-RFQ17-1835383,,1835383_Bill_of_Materials.pdf,No,No
RFQ-RML-D-1840224,,1840224_52.212-5_(Jan_2017)_150.docx,No,No
RFQ-RML-D-1840936,,1840936_52.212-5_(Jan_2017)_25.docx,No,No
NIAID-RFQ17-1841058,,1841058___Evaluation_Criteria.pdf,No,No
NIAID-RFQ17-1841058,,1841058___FAR_52_212_5.pdf,No,No
NIAID-RFQ17-1841058,,1841058___Statement_of_Work.pdf,No,Yes
NIAID-RFQ17-1850841,,1850841__Name_Brand.pdf,No,No
RFQ-RML-D-1851203,,1851203_52.212-5_(Jan_2017)_.docx,No,No
RFQ-RML-D-1854832,,1854832_52.212-5_(Jan_2017).docx,No,No
NOI-RML-D-1856982,,1856982_graphpad_software.docx,Yes,No
NOI-RML-D-1857778,,1857778_CLIN_Keyence.docx,No,No
NOI-RML-D-1865252,,1865252_SOW.docx,Yes,Yes
NOIA131641741,,1937_001.pdf,No,Yes
BAA-NIAID-DMID-NIH-AI-2015037,HHSN272201600028C ,1Amendment_1.pdf,No,No
RFQ-NIAID-B-1855748,,1D_SOW.pdf,No,Yes
RML-RFQ-1840434,,1-JOFOC_redacted.pdf,No,No
S11-042,,1S11-042_RFP_Document_-_12.17.10_-_FINAL.pdf,No,Yes
RFQ-RML-C-1851563,,1-SOW__AB_SCIEX.doc,No,Yes
RFQ-RML-D-1821567,,1SOW2.pdf,No,Yes
NIHA02017074,,1Statement_of_Work1.pdf,Yes,Yes
NIHAO2016048 ,,1Statement_of_Work2.pdf,No,Yes
RFQ-RML-E-1831089,,2_-_Terms_&_Conditions_for_Posting.docx,No,No
NOI-RML-E-1807838,HHSN272201601335P,2-_JOFOC_posting.doc,No,No
